# Core scientific stack
numpy>=1.24,<1.27
pandas>=1.5,<2.2
scipy>=1.10,<1.13

# Machine learning (core and advanced models)
scikit-learn>=1.2,<1.5
xgboost>=1.7,<2.0
lightgbm>=3.3,<4.2
catboost>=1.2,<1.4

# Model persistence
joblib>=1.2,<1.4

# Visualization (optional but recommended for EDA and debugging)
matplotlib>=3.7,<3.9
seaborn>=0.12,<0.14

# Notebook support (optional)
jupyter>=1.0,<2.0
ipykernel>=6.0,<7.0

# Parallel processing and performance (optional, useful for large datasets)
tqdm>=4.65,<5.0

# To ensure compatibility across environments
packaging>=23.0
